Leverandoer;Lev.Art.nr;Merke;Modell;Varebeskrivelse;Varegruppe;Undergruppe;MVA-klasse;Nettopris;Utsalgspris;DG;Veil. Pris eks. Mva;Mva;DB;Produsent
Musikk og elektronikk as;16002;Elixir;Phosphor Bronze NWA EL 10-47;Phosphor Bronze NANOWEB  Extra Light 10-14-23-30-39-47 Anti Rust plain steels;Tilbehør;Strenger;25 %;100,32;209;32;167;41,8;67;Elixir
Musikk og elektronikk as;16027;Elixir;Phosphor Bronze NWA CL 11-52;Phosphor Bronze NANOWEB  Custom Light 11-15-22-32-42-52 Anti Rust plain steels;Tilbehør;Strenger;25 %;100,32;209;32;167;41,8;67;Elixir
Musikk og elektronikk as;16052;Elixir;Phosphor Bronze NWA L 12-53;Phosphor Bronze NANOWEB  Light 12-16-24-32-42-53 Anti Rust plain steels;Tilbehør;Strenger;25 %;100,32;209;32;167;41,8;67;Elixir
Musikk og elektronikk as;16077;Elixir;Phosphor Bronze NWA LM 12-56;Phosphor Bronze NANOWEB  Light-Medium 12-16-24-35-45-56 Anti Rust plain steels;Tilbehør;Strenger;25 %;100,32;209;32;167;41,8;67;Elixir
Musikk og elektronikk as;16102;Elixir;Phosphor Bronze NWA M 13-56;Phosphor Bronze NANOWEB  Medium 13-17-26-35-45-56 Anti Rust plain steels;Tilbehør;Strenger;25 %;100,32;209;32;167;41,8;67;Elixir
Musikk og elektronikk as;16182;Elixir;Phosphor Bronze NWA HD L 13-53;Phosphor Bronze NANOWEB  HD Light 13-17-25-32-42-53 Anti Rust plain steels;Tilbehør;Strenger;25 %;100,32;209;32;167;41,8;67;Elixir
Musikk og elektronikk as;16152;Elixir;Phosphor Bronze NWA 12-Str L 10/10-47/27;Phosphor Bronze NANOWEB  12-String Light 10/10-14/14-23/9-30/12-39/18-47/27 Anti Rust plain steels;Tilbehør;Strenger;25 %;177,12;370;32,12972973;296;74;119;Elixir
Musikk og elektronikk as;12002;Elixir;NWE SL 9-42;NANOWEB  ELECTRIC GUITAR Super Light 9-11-16-24-32-42 Anti Rust plain steels;Tilbehør;Strenger;25 %;71,32;149;32,13422819;119;29,8;48;Elixir
Musikk og elektronikk as;12027;Elixir;NWE CL 9-46;NANOWEB  ELECTRIC GUITAR Custom Light 9-11-16-26-36-46 Anti Rust plain steels;Tilbehør;Strenger;25 %;71,32;149;32,13422819;119;29,8;48;Elixir
Musikk og elektronikk as;12052;Elixir;NWE L 10-46;NANOWEB  ELECTRIC GUITAR Light 10-13-17-26-36-46 Anti Rust plain steels;Tilbehør;Strenger;25 %;71,32;149;32,13422819;119;29,8;48;Elixir
Musikk og elektronikk as;12077;Elixir;NWE LH 10-52;NANOWEB  ELECTRIC GUITAR Light-Heavy 10-13-17-32-42-52 Anti Rust plain steels;Tilbehør;Strenger;25 %;71,32;149;32,13422819;119;29,8;48;Elixir
Musikk og elektronikk as;12102;Elixir;NWE M 11-49;NANOWEB  ELECTRIC GUITAR Medium 11-14-18-28-38-49 Anti Rust plain steels;Tilbehør;Strenger;25 %;71,32;149;32,13422819;119;29,8;48;Elixir
Musikk og elektronikk as;12152;Elixir;NWE H 12-52;NANOWEB  ELECTRIC GUITAR Heavy 12-16-24-32-42-52 Anti Rust plain steels;Tilbehør;Strenger;25 %;71,32;149;32,13422819;119;29,8;48;Elixir
Musikk og elektronikk as;12302;Elixir;NWE Baritone 12-68;NANOWEB ELECTRIC GUITAR Baritone 12-16-22-38-52-68 Anti Rust plain steels;Tilbehør;Strenger;25 %;71,32;149;32,13422819;119;29,8;48;Elixir
Musikk og elektronikk as;12057;Elixir;NWE 7-Str L 10-56;NANOWEB  ELECTRIC GUITAR 7-String Light 10-13-17-26-36-46-56 Anti Rust plain steels;Tilbehør;Strenger;25 %;100,32;209;32;167;41,8;67;Elixir
Musikk og elektronikk as;12450;Elixir;NWE 12-Str L 10/10-46/26;NANOWEB  ELECTRIC GUITAR 12-String Light 10/10-13/13-17/9-26/12-36/18-46/26 Anti Rust plain steels;Tilbehør;Strenger;25 %;162,72;340;32,14117647;272;68;109;Elixir
Musikk og elektronikk as;14002;Elixir;NWE BASS SL 40-95, 4-Str L-Scale;NANOWEB  BASS Super Light -40-60-75-95- Electric, Long Scale, 4-String Sets;Tilbehør;Strenger;25 %;287,52;600;32,08;480;120;192;Elixir
Musikk og elektronikk as;14052;Elixir;NWE BASS L 45-100, 4-Str L-Scale;NANOWEB  BASS Light -45-65-80-100- Electric, Long Scale, 4-String Sets;Tilbehør;Strenger;25 %;287,52;600;32,08;480;120;192;Elixir
Musikk og elektronikk as;14077;Elixir;NWE BASS LM 45-105, 4-Str L-Scale;NANOWEB  BASS Light/Medium -45-65-85-105- Electric, Long Scale, 4-String Sets;Tilbehør;Strenger;25 %;287,52;600;32,08;480;120;192;Elixir
Musikk og elektronikk as;14102;Elixir;NWE BASS H 50-105, 4-Str L-Scale;NANOWEB  BASS Heavy -50-70-85-105- Electric, Long Scale, 4-String Sets;Tilbehør;Strenger;25 %;287,52;600;32,08;480;120;192;Elixir
Musikk og elektronikk as;14087;Elixir;NWE BASS LM 45-105, 4-Str XL-Scale;NANOWEB  BASS Light/Medium -45-65-85-105- Electric, X- Long Scale, 4-String Set;Tilbehør;Strenger;25 %;287,52;600;32,08;480;120;192;Elixir
Musikk og elektronikk as;14502;Elixir;NWA BASS L 45-100, 4-Str L-Scale;NANOWEB  BASS Light -45-65-80-100- Acoustic Bass, Long Scale, 4 Strings, Long Scale;Tilbehør;Strenger;25 %;287,52;600;32,08;480;120;192;Elixir
Musikk og elektronikk as;14202;Elixir;NWE BASS L 45-130, 5-Str L-Scale;NANOWEB  BASS Light -45-65-85-105-130 Electric, Long Scale, 5-String Set;Tilbehør;Strenger;25 %;396,99;829;32,11218335;663;165,8;266;Elixir
Musikk og elektronikk as;14207;Elixir;NWE BASS ML 45-135, 5-Str L-Scale;NANOWEB  BASS Medium / Light -45-65-85-105-135 Electric, Long Scale, 5-String Set;Tilbehør;Strenger;25 %;396,99;829;32,11218335;663;165,8;266;Elixir
Musikk og elektronikk as;2150w;GHS;REG. CLASSIC High Tension;;Tilbehør;Strenger;25 %;68;99;11,31313131;79;19,8;11;GHS
Musikk og elektronikk as;1910LM-AM;Lee Oskar;HARMONIC MINOR A-MOLL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LM-ABM;Lee Oskar;HARMONIC MINOR AB-MOLL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LM-BM;Lee Oskar;HARMONIC MINOR B-MOLL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LM-BBM;Lee Oskar;HARMONIC MINOR BB-MOLL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LM-DM;Lee Oskar;HARMONIC MINOR D-MOLL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LM-DBM;Lee Oskar;HARMONIC MINOR DB-MOLL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LM-EM;Lee Oskar;HARMONIC MINOR E-MOLL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LM-EBM;Lee Oskar;HARMONIC MINOR EB-MOLL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LM-F#M;Lee Oskar;HARMONIC MINOR F#-MOLL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LM-FM;Lee Oskar;HARMONIC MINOR F-MOLL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LM-GM;Lee Oskar;HARMONIC MINOR G-MOLL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LM-CM;Lee Oskar;HARMONIC MINOR C-MOLL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910MM-A;Lee Oskar;MELODY MAKER, A-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910MM-C;Lee Oskar;MELODY MAKER, C-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910MM-D;Lee Oskar;MELODY MAKER, D-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910MM-E;Lee Oskar;MELODY MAKER, E-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910MM-G;Lee Oskar;MELODY MAKER, G-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LN-CM;Lee Oskar;NATURAL MINOR C-MOLL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LN-AM;Lee Oskar;NATURAL MINOR, A-MOL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LN-BM;Lee Oskar;NATURAL MINOR, B-MOL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LN-DM;Lee Oskar;NATURAL MINOR, D-MOL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LN-EM;Lee Oskar;NATURAL MINOR, E-MOL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LN-FM;Lee Oskar;NATURAL MINOR, F-MOL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LN-GM;Lee Oskar;NATURAL MINOR, G-MOL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LN-ABM;Lee Oskar;NATURAL MINOR,AB-MOL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LN-BBM;Lee Oskar;NATURAL MINOR,BB-MOL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LN-DBM;Lee Oskar;NATURAL MINOR,DB-MOL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LN-EBM;Lee Oskar;NATURAL MINOR,EB-MOL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910LN-F#M;Lee Oskar;NATURAL MINOR,F#-MOL;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910L-A;Lee Oskar;POWER HARP, A-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910L-AB;Lee Oskar;POWER HARP, AB-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910L-B;Lee Oskar;POWER HARP, B-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910L-BB;Lee Oskar;POWER HARP, BB-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910L-C;Lee Oskar;POWER HARP, C-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910L-D;Lee Oskar;POWER HARP, D-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910L-DB;Lee Oskar;POWER HARP, DB-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910L-E;Lee Oskar;POWER HARP, E-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910L-EB;Lee Oskar;POWER HARP, EB-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910L-F#;Lee Oskar;POWER HARP, F#-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910L-F;Lee Oskar;POWER HARP, F-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910L-G;Lee Oskar;POWER HARP, G-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910L-LOW F;Lee Oskar;POWER HARP, L/F-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910L-HI G;Lee Oskar;POWER HARP,HI/G-DUR;;Munnspill;;25 %;190,4;399;32,28070175;319;79,8;129;Lee Oskar
Musikk og elektronikk as;1910KIT-C#M;Lee Oskar;REEDS, C#-MOLL;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-MM/A;Lee Oskar;REED MM, A-DUR;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-MM/C;Lee Oskar;REED MM, C-DUR;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-MM/D;Lee Oskar;REED MM, D-DUR;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-MM/E;Lee Oskar;REED MM, E-DUR;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-MM/G;Lee Oskar;REED MM, G-DUR;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-A;Lee Oskar;REEDS, A-DUR;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-AM;Lee Oskar;REEDS, A-MOLL;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-AB;Lee Oskar;REEDS, AB;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-B;Lee Oskar;REEDS, B-DUR;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-BB;Lee Oskar;REEDS, BB;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-BM;Lee Oskar;REEDS, BM;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-C;Lee Oskar;REEDS, C-DUR;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-CM;Lee Oskar;REEDS, C-MOLL;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-D;Lee Oskar;REEDS, D-DUR;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-DM;Lee Oskar;REEDS, D-MOLL;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-DB;Lee Oskar;REEDS, DB;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-E;Lee Oskar;REEDS, E-DUR;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-EM;Lee Oskar;REEDS, E-MOLL;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-EB;Lee Oskar;REEDS, EB;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-F#;Lee Oskar;REEDS, F#;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-F;Lee Oskar;REEDS, F-DUR;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-FM;Lee Oskar;REEDS, F-MOLL;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-G;Lee Oskar;REEDS, G-DUR;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-GM;Lee Oskar;REEDS, G-MOLL;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-HG;Lee Oskar;REEDS, HIGH-G;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-HM/AM;Lee Oskar;REEDS, HM-AM;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-HM-EM;Lee Oskar;REEDS, HM/EM;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;1910KIT-LF;Lee Oskar;REEDS, LOW-F;;Munnspill;;25 %;105,28;249;37,7188755;199;49,8;94;Lee Oskar
Musikk og elektronikk as;LO-TK;Lee Oskar;Tool kit;;Munnspill;;25 %;176,96;399;35,64912281;319;79,8;142;Lee Oskar
Musikk og elektronikk as;10CP;Lee Oskar;COVER PLATES;;Munnspill;;25 %;29,12;79;43,13924051;63;15,8;34;Lee Oskar
Musikk og elektronikk as;10CB;Lee Oskar;PLASTIC COMB;;Munnspill;;25 %;24,64;79;48,81012658;63;15,8;39;Lee Oskar
Musikk og elektronikk as;10B;Lee Oskar;PLASTIC INTERLOCKING BOX;;Munnspill;;25 %;24,64;79;48,81012658;63;15,8;39;Lee Oskar
Musikk og elektronikk as;LO4;Lee Oskar;OSKAMONICA;;Munnspill;;25 %;78,4;179;36,20111732;143;35,8;65;Lee Oskar
Musikk og elektronikk as;EBOW+;;E-BOW PLUS, FOR GUITAR;;Tilbehør;;25 %;795;1299;18,79907621;1039;259,8;244;Ebow
Vines Music;PB-A05;;Capo;;Tilbehør;;25 %;9;169;74,67455621;135;33,8;126;
Vines Music;PE-A15;;Gitarreim klassisk gitar/ukulele;;Tilbehør;;25 %;8,73;99;71,18181818;79;19,8;70;
Vines Music;PE-A10;;Gitarreim el-gitar/western gitar;;Tilbehør;;25 %;17,28;149;68,40268456;119;29,8;102;
Vines Music;PF-A15;;Notestativ med heldekket sort plate;;Tilbehør;;25 %;45;298;64,89932886;238;59,6;193;
Vines Music;PF-C20;;Gitarstativ gulv med halskrok ;;Tilbehør;;25 %;24;249;70,36144578;199;49,8;175;
Vines Music;PF-C10A;;Gitarstativ gulv;;Tilbehør;;25 %;24;199;67,93969849;159;39,8;135;
Vines Music;PF-C05;;Ukulele stativ;;Tilbehør;;25 %;21;199;69,44723618;159;39,8;138;
Vines Music;PF-D09;;Gitarstativ for elgitartstativ - 9 stk;;Tilbehør;;25 %;120;499;55,95190381;399;99,8;279;
Vines Music;PF-D07;;Gitarstativ for akustisk gitar - 7 stk;;Tilbehør;;25 %;112,5;499;57,45490982;399;99,8;287;
Vines Music;PF-H10;;Fotskammel for klassisk gitar;;Tilbehør;;25 %;14,5;199;72,71356784;159;39,8;145;
Vines Music;PP-E02;;Strengesveiv;;Tilbehør;;25 %;3;49;73,87755102;39;9,8;36;
Vines Music;PP-D02;;Reimfeste Chrome;;Tilbehør;;25 %;0,9;29;76,89655172;23;5,8;22;
Vines Music;PP-B02;;Stemmemekanikk klassisk gitar;;Tilbehør;;25 %;17;79;58,48101266;63;15,8;46;
Vines Music;PP-B03;;Stemmemekanikk EL-gitar;;Tilbehør;;25 %;4;49;71,83673469;39;9,8;35;
Vines Music;PP-B04;;Stemmemekanikk Western gitar;;Tilbehør;;25 %;5;49;69,79591837;39;9,8;34;
Vines Music;PP-C03;;Stol til gitar;;Tilbehør;;25 %;0,3;49;79,3877551;39;9,8;39;
Vines Music;PP-C05;;Låsepinner til westerngitar;;Tilbehør;;25 %;0,3;39;79,23076923;31;7,8;31;
Vines Music;PP-C01;;Sadel til gitar;;Tilbehør;;25 %;0,3;49;79,3877551;39;9,8;39;
Vines Music;PK-Z10;;Plekterholder;;Tilbehør;;25 %;0,1;30;79,66666667;24;6;24;
Vines Music;PK-C10;;Fingerplekter;;Tilbehør;;25 %;0,2;15;78,66666667;12;3;12;
Vines Music;PK-B10;;Tommelplekter;;Tilbehør;;25 %;0,2;15;78,66666667;12;3;12;
Vines Music;PD-JA200;;Universal Guitar tuner;;Tilbehør;;25 %;25;149;63,22147651;119;29,8;94;
Vines Music;PD-JPX100;;Metronom;;Tilbehør;;25 %;130;249;27,79116466;199;49,8;69;
Joyo;RD-B;;Pedalbrett;;Tilbehør;;25 %;250;599;38,26377295;479;119,8;229;
Monacor;GWH-100;;Gitarstativ veggfeste;;Tilbehør;;25 %;64,34;149;36,81879195;119;29,8;55;IMG
Monacor;KM-210/9;;K&M Mikrofonstativ høyt med galge;;Tilbehør;;25 %;354,9;749;32,61682243;599;149,8;244;K&M
Monacor;KM-259;;K&M Mikrofonstativ lavt med galge;;Tilbehør;;25 %;366,11;749;31,12016021;599;149,8;233;K&M
Monacor;KM-26085;;K&M Mikrofonstativ med rund sokkel;;Tilbehør;;25 %;337,35;799;37,77847309;639;159,8;302;K&M
Monacor;MHP-200;;Stereoskinne for mikrofonstativ;;Tilbehør;;25 %;40,31;149;52,94630872;119;29,8;79;IMG
Monacor;NTA-175M;;Overgangsplugg Jack/phono;;Tilbehør;;25 %;8,25;25;47;20;5;12;Monacor
Vines Music;PL-B3;;Jack kabel 3m;;Tilbehør;Kabler;25 %;25;109;57,06422018;87;21,8;62;
Vines Music;PL-B6;;Jack kabel 6m;;Tilbehør;Kabler;25 %;37;169;58,10650888;135;33,8;98;
Vines Music;PL-B10;;Jack kabel 10m;;Tilbehør;Kabler;25 %;50;219;57,16894977;175;43,8;125;
Highlite;FL1806;;Jack kabel 6m med vinkelplugg;;Tilbehør;Kabler;25 %;54;179;49,83240223;143;35,8;89;
Highlite;FL1810;;Jack kabel 10m med vinkelplugg;;Tilbehør;Kabler;25 %;59;229;54,23580786;183;45,8;124;
Highlite;FL053;;Jack kabel 3m;;Tilbehør;Kabler;25 %;15;99;64,84848485;79;19,8;64;
Highlite;FL056;;Jack kabel 6m;;Tilbehør;Kabler;25 %;20;149;66,57718121;119;29,8;99;
Highlite;FL0510;;Jack kabel 10m;;Tilbehør;Kabler;25 %;31;199;64,42211055;159;39,8;128;
Highlite;FL01150;;XLR kabel 1,5m;;Tilbehør;Kabler;25 %;33;79;38,2278481;63;15,8;30;
Highlite;FL013;;XLR kabel 3m;;Tilbehør;Kabler;25 %;39;99;40,60606061;79;19,8;40;
Highlite;FL016;;Xlr kabel 6m;;Tilbehør;Kabler;25 %;50;129;41,24031008;103;25,8;53;
Highlite;FL0110;;XLR kabel 10m;;Tilbehør;Kabler;25 %;69;149;33,69127517;119;29,8;50;
Highlite;FL503;;MIDI kabel 3m;;Tilbehør;Kabler;25 %;22;79;52,15189873;63;15,8;41;
Monacor;MCA-204;;Minijack / Stereo jack (splittet) 1m;;Tilbehør;Kabler;25 %;26,13;59;35,71186441;47;11,8;21;Monacor
Monacor;MCA-129P;;Minijack / XLR han 1m ;;Tilbehør;Kabler;25 %;48,66;99;30,84848485;79;19,8;31;Monacor
Monacor;MCA-129J;;Minijack / XLR hun 1m ;;Tilbehør;Kabler;25 %;51,21;119;36,96638655;95;23,8;44;Monacor
Monacor;ACA-1635;;Minijack / Phono 1,2m;;Tilbehør;Kabler;25 %;14,23;39;43,51282051;31;7,8;17;Monacor
Monacor;ACA-1735;;Minijack / Phono 2m;;Tilbehør;Kabler;25 %;19,59;49;40,02040816;39;9,8;20;Monacor
Monacor;ACA-1935;;Minijack / Phono 10m;;Tilbehør;Kabler;25 %;64,34;149;36,81879195;119;29,8;55;Monacor
